"lab","sample","concentration","temperature","method","method_type"
"1","1",38.5,"Frozen","Abbott Architect","IA"
"1","1",37,"Frozen","Abbott Architect","IA"
"1","2",68.5,"Frozen","Abbott Architect","IA"
"1","2",71.8,"Frozen","Abbott Architect","IA"
"1","3",84.5,"Frozen","Abbott Architect","IA"
"1","3",87,"Frozen","Abbott Architect","IA"
"1","4",76.8,"Frozen","Abbott Architect","IA"
"1","4",79,"Frozen","Abbott Architect","IA"
"1","5",29.8,"Frozen","Abbott Architect","IA"
"1","5",29,"Frozen","Abbott Architect","IA"
"1","6",110,"Frozen","Abbott Architect","IA"
"1","6",107,"Frozen","Abbott Architect","IA"
"1","7",79.3,"Frozen","Abbott Architect","IA"
"1","7",79,"Frozen","Abbott Architect","IA"
"1","8",42.5,"Frozen","Abbott Architect","IA"
"1","8",44.3,"Frozen","Abbott Architect","IA"
"1","9",81.3,"Frozen","Abbott Architect","IA"
"1","9",81.5,"Frozen","Abbott Architect","IA"
"2","1",45.3,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","1",29.3,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","2",105,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","2",77.8,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","3",145,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","3",128,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","4",105,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","4",85.8,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","5",58,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","5",54.5,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","6",119,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","6",116,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","7",113,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","7",115,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","8",42.5,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","8",47,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","9",95,"Frozen","DIAsource Total 25OHD ELISA","IA"
"2","9",101,"Frozen","DIAsource Total 25OHD ELISA","IA"
"3","1",32.75,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","1",34,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","2",80.5,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","2",79.25,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","3",93.25,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","3",95.25,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","4",88.5,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","4",85.5,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","5",28.5,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","5",29.5,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","6",111.75,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","6",115.75,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","7",75.5,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","7",81.25,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","8",37.5,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","8",38.75,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","9",95.5,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"3","9",91.5,"Frozen","bioMerieux 25OH Vitamin D Total","IA"
"4","1",38.28,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","1",42.86,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","2",67.23,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","2",64.38,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","3",74.8,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","3",77.08,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","4",75.1,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","4",74.45,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","5",31,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","5",33.52,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","6",97.68,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","6",94.4,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","7",67.23,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","7",67.47,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","8",46.58,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","8",48.05,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","9",98.29,"Frozen","Bio-Rad BioPlex 2200","IA"
"4","9",96.98,"Frozen","Bio-Rad BioPlex 2200","IA"
"5","1",83.39,"Frozen","SNIBE","IA"
"5","1",50.15,"Frozen","SNIBE","IA"
"5","2",79.51,"Frozen","SNIBE","IA"
"5","2",97.04,"Frozen","SNIBE","IA"
"5","3",105.2,"Frozen","SNIBE","IA"
"5","3",104,"Frozen","SNIBE","IA"
"5","4",98.86,"Frozen","SNIBE","IA"
"5","4",110.07,"Frozen","SNIBE","IA"
"5","5",35.99,"Frozen","SNIBE","IA"
"5","5",40.17,"Frozen","SNIBE","IA"
"5","6",122.68,"Frozen","SNIBE","IA"
"5","6",105.29,"Frozen","SNIBE","IA"
"5","7",85.72,"Frozen","SNIBE","IA"
"5","7",86.29,"Frozen","SNIBE","IA"
"5","8",87.41,"Frozen","SNIBE","IA"
"5","8",64.59,"Frozen","SNIBE","IA"
"5","9",96.47,"Frozen","SNIBE","IA"
"5","9",90.25,"Frozen","SNIBE","IA"
"6","1",45.5,"Frozen","LC-MS-MS","LC-MS-MS"
"6","1",46.07,"Frozen","LC-MS-MS","LC-MS-MS"
"6","2",74.97,"Frozen","LC-MS-MS","LC-MS-MS"
"6","2",72.6,"Frozen","LC-MS-MS","LC-MS-MS"
"6","3",94.73,"Frozen","LC-MS-MS","LC-MS-MS"
"6","3",89.66,"Frozen","LC-MS-MS","LC-MS-MS"
"6","4",98.02,"Frozen","LC-MS-MS","LC-MS-MS"
"6","4",83.9,"Frozen","LC-MS-MS","LC-MS-MS"
"6","5",38,"Frozen","LC-MS-MS","LC-MS-MS"
"6","5",38.17,"Frozen","LC-MS-MS","LC-MS-MS"
"6","6",119,"Frozen","LC-MS-MS","LC-MS-MS"
"6","6",112.18,"Frozen","LC-MS-MS","LC-MS-MS"
"6","7",87.36,"Frozen","LC-MS-MS","LC-MS-MS"
"6","7",81.89,"Frozen","LC-MS-MS","LC-MS-MS"
"6","8",53.55,"Frozen","LC-MS-MS","LC-MS-MS"
"6","8",52.62,"Frozen","LC-MS-MS","LC-MS-MS"
"6","9",126.5,"Frozen","LC-MS-MS","LC-MS-MS"
"6","9",121.2,"Frozen","LC-MS-MS","LC-MS-MS"
"7","1",43.56,"Frozen","LC-MS-MS","LC-MS-MS"
"7","1",40.9,"Frozen","LC-MS-MS","LC-MS-MS"
"7","2",73.3,"Frozen","LC-MS-MS","LC-MS-MS"
"7","2",72.8,"Frozen","LC-MS-MS","LC-MS-MS"
"7","3",91.22,"Frozen","LC-MS-MS","LC-MS-MS"
"7","3",82.73,"Frozen","LC-MS-MS","LC-MS-MS"
"7","4",85.32,"Frozen","LC-MS-MS","LC-MS-MS"
"7","4",82.69,"Frozen","LC-MS-MS","LC-MS-MS"
"7","5",34.39,"Frozen","LC-MS-MS","LC-MS-MS"
"7","5",33.1,"Frozen","LC-MS-MS","LC-MS-MS"
"7","6",114.78,"Frozen","LC-MS-MS","LC-MS-MS"
"7","6",113.7,"Frozen","LC-MS-MS","LC-MS-MS"
"7","7",83.77,"Frozen","LC-MS-MS","LC-MS-MS"
"7","7",78.63,"Frozen","LC-MS-MS","LC-MS-MS"
"7","8",48.37,"Frozen","LC-MS-MS","LC-MS-MS"
"7","8",46.4,"Frozen","LC-MS-MS","LC-MS-MS"
"7","9",118.24,"Frozen","LC-MS-MS","LC-MS-MS"
"7","9",113,"Frozen","LC-MS-MS","LC-MS-MS"
"9","1",32.5,"Frozen","DiaSorin Liaison Total","IA"
"9","1",34.75,"Frozen","DiaSorin Liaison Total","IA"
"9","2",61.25,"Frozen","DiaSorin Liaison Total","IA"
"9","2",70.5,"Frozen","DiaSorin Liaison Total","IA"
"9","3",79.25,"Frozen","DiaSorin Liaison Total","IA"
"9","3",85,"Frozen","DiaSorin Liaison Total","IA"
"9","4",70.5,"Frozen","DiaSorin Liaison Total","IA"
"9","4",75,"Frozen","DiaSorin Liaison Total","IA"
"9","5",27.75,"Frozen","DiaSorin Liaison Total","IA"
"9","5",28.75,"Frozen","DiaSorin Liaison Total","IA"
"9","6",87,"Frozen","DiaSorin Liaison Total","IA"
"9","6",87.5,"Frozen","DiaSorin Liaison Total","IA"
"9","7",65.75,"Frozen","DiaSorin Liaison Total","IA"
"9","7",66.5,"Frozen","DiaSorin Liaison Total","IA"
"9","8",39.25,"Frozen","DiaSorin Liaison Total","IA"
"9","8",38,"Frozen","DiaSorin Liaison Total","IA"
"9","9",93.25,"Frozen","DiaSorin Liaison Total","IA"
"9","9",90.75,"Frozen","DiaSorin Liaison Total","IA"
"11","1",43.92,"Frozen","LC-MS-MS","LC-MS-MS"
"11","1",33.13,"Frozen","LC-MS-MS","LC-MS-MS"
"11","2",66.6,"Frozen","LC-MS-MS","LC-MS-MS"
"11","2",67.09,"Frozen","LC-MS-MS","LC-MS-MS"
"11","3",77.66,"Frozen","LC-MS-MS","LC-MS-MS"
"11","3",72.75,"Frozen","LC-MS-MS","LC-MS-MS"
"11","4",77.44,"Frozen","LC-MS-MS","LC-MS-MS"
"11","4",74.21,"Frozen","LC-MS-MS","LC-MS-MS"
"11","5",30.3,"Frozen","LC-MS-MS","LC-MS-MS"
"11","5",32.2,"Frozen","LC-MS-MS","LC-MS-MS"
"11","6",103.29,"Frozen","LC-MS-MS","LC-MS-MS"
"11","6",99.12,"Frozen","LC-MS-MS","LC-MS-MS"
"11","7",75.03,"Frozen","LC-MS-MS","LC-MS-MS"
"11","7",72.39,"Frozen","LC-MS-MS","LC-MS-MS"
"11","8",46.12,"Frozen","LC-MS-MS","LC-MS-MS"
"11","8",42.12,"Frozen","LC-MS-MS","LC-MS-MS"
"11","9",101.28,"Frozen","LC-MS-MS","LC-MS-MS"
"11","9",96.27,"Frozen","LC-MS-MS","LC-MS-MS"
"12","1",37.19,"Frozen","LC-MS-MS","LC-MS-MS"
"12","1",38.81,"Frozen","LC-MS-MS","LC-MS-MS"
"12","2",67.7,"Frozen","LC-MS-MS","LC-MS-MS"
"12","2",64.51,"Frozen","LC-MS-MS","LC-MS-MS"
"12","3",79.49,"Frozen","LC-MS-MS","LC-MS-MS"
"12","3",77.54,"Frozen","LC-MS-MS","LC-MS-MS"
"12","4",73.8,"Frozen","LC-MS-MS","LC-MS-MS"
"12","4",76.51,"Frozen","LC-MS-MS","LC-MS-MS"
"12","5",32.97,"Frozen","LC-MS-MS","LC-MS-MS"
"12","5",32.05,"Frozen","LC-MS-MS","LC-MS-MS"
"12","6",104.9,"Frozen","LC-MS-MS","LC-MS-MS"
"12","6",101.18,"Frozen","LC-MS-MS","LC-MS-MS"
"12","7",74.49,"Frozen","LC-MS-MS","LC-MS-MS"
"12","7",75.33,"Frozen","LC-MS-MS","LC-MS-MS"
"12","8",48.39,"Frozen","LC-MS-MS","LC-MS-MS"
"12","8",46.73,"Frozen","LC-MS-MS","LC-MS-MS"
"12","9",109.61,"Frozen","LC-MS-MS","LC-MS-MS"
"12","9",109.44,"Frozen","LC-MS-MS","LC-MS-MS"
"16","1",41.08,"Frozen","LC-MS-MS","LC-MS-MS"
"16","1",38.94,"Frozen","LC-MS-MS","LC-MS-MS"
"16","2",61.03,"Frozen","LC-MS-MS","LC-MS-MS"
"16","2",58.06,"Frozen","LC-MS-MS","LC-MS-MS"
"16","3",72.13,"Frozen","LC-MS-MS","LC-MS-MS"
"16","3",72.43,"Frozen","LC-MS-MS","LC-MS-MS"
"16","4",73.01,"Frozen","LC-MS-MS","LC-MS-MS"
"16","4",73.63,"Frozen","LC-MS-MS","LC-MS-MS"
"16","5",31.97,"Frozen","LC-MS-MS","LC-MS-MS"
"16","5",31.1,"Frozen","LC-MS-MS","LC-MS-MS"
"16","6",103.51,"Frozen","LC-MS-MS","LC-MS-MS"
"16","6",97.22,"Frozen","LC-MS-MS","LC-MS-MS"
"16","7",73.91,"Frozen","LC-MS-MS","LC-MS-MS"
"16","7",72.66,"Frozen","LC-MS-MS","LC-MS-MS"
"16","8",43.06,"Frozen","LC-MS-MS","LC-MS-MS"
"16","8",41.53,"Frozen","LC-MS-MS","LC-MS-MS"
"16","9",103.92,"Frozen","LC-MS-MS","LC-MS-MS"
"16","9",111.69,"Frozen","LC-MS-MS","LC-MS-MS"
"17","1",35.82,"Frozen","LC-MS-MS","LC-MS-MS"
"17","1",36.87,"Frozen","LC-MS-MS","LC-MS-MS"
"17","2",60.26,"Frozen","LC-MS-MS","LC-MS-MS"
"17","2",59.74,"Frozen","LC-MS-MS","LC-MS-MS"
"17","3",71.87,"Frozen","LC-MS-MS","LC-MS-MS"
"17","3",73.81,"Frozen","LC-MS-MS","LC-MS-MS"
"17","4",76.91,"Frozen","LC-MS-MS","LC-MS-MS"
"17","4",63.26,"Frozen","LC-MS-MS","LC-MS-MS"
"17","5",26.3,"Frozen","LC-MS-MS","LC-MS-MS"
"17","5",30.59,"Frozen","LC-MS-MS","LC-MS-MS"
"17","6",93.2,"Frozen","LC-MS-MS","LC-MS-MS"
"17","6",96.88,"Frozen","LC-MS-MS","LC-MS-MS"
"17","7",73.24,"Frozen","LC-MS-MS","LC-MS-MS"
"17","7",69.05,"Frozen","LC-MS-MS","LC-MS-MS"
"17","8",40.21,"Frozen","LC-MS-MS","LC-MS-MS"
"17","8",43.7,"Frozen","LC-MS-MS","LC-MS-MS"
"17","9",99.85,"Frozen","LC-MS-MS","LC-MS-MS"
"17","9",97.12,"Frozen","LC-MS-MS","LC-MS-MS"
"18","1",38.25,"Frozen","Abbott Architect","IA"
"18","1",39,"Frozen","Abbott Architect","IA"
"18","2",70.75,"Frozen","Abbott Architect","IA"
"18","2",69,"Frozen","Abbott Architect","IA"
"18","3",83.25,"Frozen","Abbott Architect","IA"
"18","3",87.5,"Frozen","Abbott Architect","IA"
"18","4",79.75,"Frozen","Abbott Architect","IA"
"18","4",79.25,"Frozen","Abbott Architect","IA"
"18","5",29.5,"Frozen","Abbott Architect","IA"
"18","5",30,"Frozen","Abbott Architect","IA"
"18","6",105.5,"Frozen","Abbott Architect","IA"
"18","6",103.5,"Frozen","Abbott Architect","IA"
"18","7",80,"Frozen","Abbott Architect","IA"
"18","7",77,"Frozen","Abbott Architect","IA"
"18","8",44.25,"Frozen","Abbott Architect","IA"
"18","8",43.25,"Frozen","Abbott Architect","IA"
"18","9",83.25,"Frozen","Abbott Architect","IA"
"18","9",82.75,"Frozen","Abbott Architect","IA"
"19","1",33.1,"Frozen","Roche Vitamin D Total II","IA"
"19","1",42.1,"Frozen","Roche Vitamin D Total II","IA"
"19","2",78.3,"Frozen","Roche Vitamin D Total II","IA"
"19","2",84.7,"Frozen","Roche Vitamin D Total II","IA"
"19","3",87.3,"Frozen","Roche Vitamin D Total II","IA"
"19","3",93.9,"Frozen","Roche Vitamin D Total II","IA"
"19","4",93.5,"Frozen","Roche Vitamin D Total II","IA"
"19","4",97.4,"Frozen","Roche Vitamin D Total II","IA"
"19","5",24.5,"Frozen","Roche Vitamin D Total II","IA"
"19","5",28.7,"Frozen","Roche Vitamin D Total II","IA"
"19","6",121.22,"Frozen","Roche Vitamin D Total II","IA"
"19","6",122.6,"Frozen","Roche Vitamin D Total II","IA"
"19","7",82.1,"Frozen","Roche Vitamin D Total II","IA"
"19","7",83.1,"Frozen","Roche Vitamin D Total II","IA"
"19","8",44.5,"Frozen","Roche Vitamin D Total II","IA"
"19","8",42.3,"Frozen","Roche Vitamin D Total II","IA"
"19","9",108.55,"Frozen","Roche Vitamin D Total II","IA"
"19","9",103.78,"Frozen","Roche Vitamin D Total II","IA"
"20","1",35.5,"Frozen","IDS-iSYS","IA"
"20","1",41,"Frozen","IDS-iSYS","IA"
"20","2",75.11,"Frozen","IDS-iSYS","IA"
"20","2",77.5,"Frozen","IDS-iSYS","IA"
"20","3",78.77,"Frozen","IDS-iSYS","IA"
"20","3",89.75,"Frozen","IDS-iSYS","IA"
"20","4",78.74,"Frozen","IDS-iSYS","IA"
"20","4",80.5,"Frozen","IDS-iSYS","IA"
"20","5",30.29,"Frozen","IDS-iSYS","IA"
"20","5",33.75,"Frozen","IDS-iSYS","IA"
"20","6",113,"Frozen","IDS-iSYS","IA"
"20","6",105,"Frozen","IDS-iSYS","IA"
"20","7",88.14,"Frozen","IDS-iSYS","IA"
"20","7",90.5,"Frozen","IDS-iSYS","IA"
"20","8",46.97,"Frozen","IDS-iSYS","IA"
"20","8",49,"Frozen","IDS-iSYS","IA"
"20","9",155,"Frozen","IDS-iSYS","IA"
"20","9",160,"Frozen","IDS-iSYS","IA"
"21","1",41.3,"Frozen","IDS EIA","IA"
"21","1",39.3,"Frozen","IDS EIA","IA"
"21","2",73.5,"Frozen","IDS EIA","IA"
"21","2",68.5,"Frozen","IDS EIA","IA"
"21","3",88.5,"Frozen","IDS EIA","IA"
"21","3",97.1,"Frozen","IDS EIA","IA"
"21","4",94.2,"Frozen","IDS EIA","IA"
"21","4",99.7,"Frozen","IDS EIA","IA"
"21","5",38.2,"Frozen","IDS EIA","IA"
"21","5",36.2,"Frozen","IDS EIA","IA"
"21","6",120.1,"Frozen","IDS EIA","IA"
"21","6",118.7,"Frozen","IDS EIA","IA"
"21","7",82.2,"Frozen","IDS EIA","IA"
"21","7",92.1,"Frozen","IDS EIA","IA"
"21","8",41.9,"Frozen","IDS EIA","IA"
"21","8",48.2,"Frozen","IDS EIA","IA"
"21","9",119,"Frozen","IDS EIA","IA"
"21","9",111,"Frozen","IDS EIA","IA"
"22","1",46.8,"Frozen","LC-MS-MS","LC-MS-MS"
"22","1",42.8,"Frozen","LC-MS-MS","LC-MS-MS"
"22","2",69.2,"Frozen","LC-MS-MS","LC-MS-MS"
"22","2",70.9,"Frozen","LC-MS-MS","LC-MS-MS"
"22","3",86.9,"Frozen","LC-MS-MS","LC-MS-MS"
"22","3",87.6,"Frozen","LC-MS-MS","LC-MS-MS"
"22","4",84.6,"Frozen","LC-MS-MS","LC-MS-MS"
"22","4",84.7,"Frozen","LC-MS-MS","LC-MS-MS"
"22","5",33.1,"Frozen","LC-MS-MS","LC-MS-MS"
"22","5",33.5,"Frozen","LC-MS-MS","LC-MS-MS"
"22","6",106.6,"Frozen","LC-MS-MS","LC-MS-MS"
"22","6",108.5,"Frozen","LC-MS-MS","LC-MS-MS"
"22","7",83.6,"Frozen","LC-MS-MS","LC-MS-MS"
"22","7",83.7,"Frozen","LC-MS-MS","LC-MS-MS"
"22","8",48.9,"Frozen","LC-MS-MS","LC-MS-MS"
"22","8",47.2,"Frozen","LC-MS-MS","LC-MS-MS"
"22","9",126.3,"Frozen","LC-MS-MS","LC-MS-MS"
"22","9",118.7,"Frozen","LC-MS-MS","LC-MS-MS"
"23","1",39,"Frozen","Abbott Architect","IA"
"23","1",39.9,"Frozen","Abbott Architect","IA"
"23","2",69.7,"Frozen","Abbott Architect","IA"
"23","2",66.6,"Frozen","Abbott Architect","IA"
"23","3",88.6,"Frozen","Abbott Architect","IA"
"23","3",88.2,"Frozen","Abbott Architect","IA"
"23","4",80.1,"Frozen","Abbott Architect","IA"
"23","4",83.6,"Frozen","Abbott Architect","IA"
"23","5",30.7,"Frozen","Abbott Architect","IA"
"23","5",30.3,"Frozen","Abbott Architect","IA"
"23","6",110.3,"Frozen","Abbott Architect","IA"
"23","6",94.9,"Frozen","Abbott Architect","IA"
"23","7",78.7,"Frozen","Abbott Architect","IA"
"23","7",80.6,"Frozen","Abbott Architect","IA"
"23","8",41.4,"Frozen","Abbott Architect","IA"
"23","8",43.2,"Frozen","Abbott Architect","IA"
"23","9",86.9,"Frozen","Abbott Architect","IA"
"23","9",85,"Frozen","Abbott Architect","IA"
"24","1",40.5,"Frozen","DiaSorin Liaison Total","IA"
"24","1",44.5,"Frozen","DiaSorin Liaison Total","IA"
"24","2",74.8,"Frozen","DiaSorin Liaison Total","IA"
"24","2",82.5,"Frozen","DiaSorin Liaison Total","IA"
"24","3",93.3,"Frozen","DiaSorin Liaison Total","IA"
"24","3",97.78,"Frozen","DiaSorin Liaison Total","IA"
"24","4",83.5,"Frozen","DiaSorin Liaison Total","IA"
"24","4",89,"Frozen","DiaSorin Liaison Total","IA"
"24","5",35.3,"Frozen","DiaSorin Liaison Total","IA"
"24","5",37.8,"Frozen","DiaSorin Liaison Total","IA"
"24","6",103,"Frozen","DiaSorin Liaison Total","IA"
"24","6",105.8,"Frozen","DiaSorin Liaison Total","IA"
"24","7",80.8,"Frozen","DiaSorin Liaison Total","IA"
"24","7",86.5,"Frozen","DiaSorin Liaison Total","IA"
"24","8",48.8,"Frozen","DiaSorin Liaison Total","IA"
"24","8",50,"Frozen","DiaSorin Liaison Total","IA"
"24","9",110.8,"Frozen","DiaSorin Liaison Total","IA"
"24","9",112.5,"Frozen","DiaSorin Liaison Total","IA"
"25.1","1",42.2,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","1",38.6,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","2",63.6,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","2",62.9,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","3",79.5,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","3",77,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","4",73.7,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","4",78.1,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","5",35.3,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","5",31.7,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","6",103,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","6",103,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","7",73.5,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","7",77.3,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","8",50.4,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","8",49.1,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","9",107,"Frozen","LC-MS-MS","LC-MS-MS"
"25.1","9",111,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","1",37.3,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","1",38.6,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","2",64,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","2",65.3,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","3",81.5,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","3",78.8,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","4",77.4,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","4",74.6,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","5",32.5,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","5",32.4,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","6",97.8,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","6",107,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","7",73.1,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","7",69,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","8",44.6,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","8",NA,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","9",107,"Frozen","LC-MS-MS","LC-MS-MS"
"25.2","9",105,"Frozen","LC-MS-MS","LC-MS-MS"
"26","1",36.96,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","1",39.75,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","2",70.84,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","2",73.33,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","3",80.58,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","3",78.36,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","4",78.98,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","4",73.34,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","5",33.94,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","5",31.87,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","6",102.08,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","6",112.48,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","7",70.73,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","7",75.6,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","8",45.72,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","8",43.88,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","9",109.86,"Frozen","Beckman Access2 Total 25OHD","IA"
"26","9",117.09,"Frozen","Beckman Access2 Total 25OHD","IA"
"27","1",36.85,"Frozen","Abbott Architect","IA"
"27","1",38.92,"Frozen","Abbott Architect","IA"
"27","2",69.52,"Frozen","Abbott Architect","IA"
"27","2",74.44,"Frozen","Abbott Architect","IA"
"27","3",87.02,"Frozen","Abbott Architect","IA"
"27","3",89.73,"Frozen","Abbott Architect","IA"
"27","4",82.06,"Frozen","Abbott Architect","IA"
"27","4",79.73,"Frozen","Abbott Architect","IA"
"27","5",30.73,"Frozen","Abbott Architect","IA"
"27","5",29.91,"Frozen","Abbott Architect","IA"
"27","6",108.87,"Frozen","Abbott Architect","IA"
"27","6",107.4,"Frozen","Abbott Architect","IA"
"27","7",77.9,"Frozen","Abbott Architect","IA"
"27","7",78.3,"Frozen","Abbott Architect","IA"
