"lab","sample","concentration","temperature","method","method_type"
"17","5",27.75,"Ambient","LC-MS-MS","LC-MS-MS"
"17","5",28.59,"Ambient","LC-MS-MS","LC-MS-MS"
"17","6",93.02,"Ambient","LC-MS-MS","LC-MS-MS"
"17","6",97.84,"Ambient","LC-MS-MS","LC-MS-MS"
"17","7",65.34,"Ambient","LC-MS-MS","LC-MS-MS"
"17","7",68.17,"Ambient","LC-MS-MS","LC-MS-MS"
"17","8",42.17,"Ambient","LC-MS-MS","LC-MS-MS"
"17","8",42.61,"Ambient","LC-MS-MS","LC-MS-MS"
"17","9",98.51,"Ambient","LC-MS-MS","LC-MS-MS"
"17","9",99.89,"Ambient","LC-MS-MS","LC-MS-MS"
"18","1",37.25,"Ambient","Abbott Architect","IA"
"18","1",37.5,"Ambient","Abbott Architect","IA"
"18","2",70.75,"Ambient","Abbott Architect","IA"
"18","2",70.75,"Ambient","Abbott Architect","IA"
"18","3",86,"Ambient","Abbott Architect","IA"
"18","3",87.75,"Ambient","Abbott Architect","IA"
"18","4",79,"Ambient","Abbott Architect","IA"
"18","4",82.75,"Ambient","Abbott Architect","IA"
"18","5",29.75,"Ambient","Abbott Architect","IA"
"18","5",28.5,"Ambient","Abbott Architect","IA"
"18","6",107.25,"Ambient","Abbott Architect","IA"
"18","6",107,"Ambient","Abbott Architect","IA"
"18","7",77,"Ambient","Abbott Architect","IA"
"18","7",76.25,"Ambient","Abbott Architect","IA"
"18","8",40.5,"Ambient","Abbott Architect","IA"
"18","8",44,"Ambient","Abbott Architect","IA"
"18","9",79.5,"Ambient","Abbott Architect","IA"
"18","9",81.25,"Ambient","Abbott Architect","IA"
"19","1",34.9,"Ambient","Roche Vitamin D Total II","IA"
"19","1",41.9,"Ambient","Roche Vitamin D Total II","IA"
"19","2",73.8,"Ambient","Roche Vitamin D Total II","IA"
"19","2",81.3,"Ambient","Roche Vitamin D Total II","IA"
"19","3",85.2,"Ambient","Roche Vitamin D Total II","IA"
"19","3",90.8,"Ambient","Roche Vitamin D Total II","IA"
"19","4",93.5,"Ambient","Roche Vitamin D Total II","IA"
"19","4",93.5,"Ambient","Roche Vitamin D Total II","IA"
"19","5",26.3,"Ambient","Roche Vitamin D Total II","IA"
"19","5",26.2,"Ambient","Roche Vitamin D Total II","IA"
"19","6",112.12,"Ambient","Roche Vitamin D Total II","IA"
"19","6",115.6,"Ambient","Roche Vitamin D Total II","IA"
"19","7",79.5,"Ambient","Roche Vitamin D Total II","IA"
"19","7",79.1,"Ambient","Roche Vitamin D Total II","IA"
"19","8",42,"Ambient","Roche Vitamin D Total II","IA"
"19","8",44.4,"Ambient","Roche Vitamin D Total II","IA"
"19","9",97,"Ambient","Roche Vitamin D Total II","IA"
"19","9",102.17,"Ambient","Roche Vitamin D Total II","IA"
"20","1",35.63,"Ambient","IDS-iSYS","IA"
"20","1",42,"Ambient","IDS-iSYS","IA"
"20","2",74.15,"Ambient","IDS-iSYS","IA"
"20","2",74.25,"Ambient","IDS-iSYS","IA"
"20","3",78.17,"Ambient","IDS-iSYS","IA"
"20","3",90.5,"Ambient","IDS-iSYS","IA"
"20","4",78.9,"Ambient","IDS-iSYS","IA"
"20","4",79.5,"Ambient","IDS-iSYS","IA"
"20","5",30.54,"Ambient","IDS-iSYS","IA"
"20","5",33,"Ambient","IDS-iSYS","IA"
"20","6",101,"Ambient","IDS-iSYS","IA"
"20","6",96.25,"Ambient","IDS-iSYS","IA"
"20","7",72.75,"Ambient","IDS-iSYS","IA"
"20","7",78.5,"Ambient","IDS-iSYS","IA"
"20","8",51.55,"Ambient","IDS-iSYS","IA"
"20","8",45.5,"Ambient","IDS-iSYS","IA"
"20","9",149.01,"Ambient","IDS-iSYS","IA"
"20","9",149,"Ambient","IDS-iSYS","IA"
"21","1",36.5,"Ambient","IDS EIA","IA"
"21","1",40.4,"Ambient","IDS EIA","IA"
"21","2",75.2,"Ambient","IDS EIA","IA"
"21","2",60.1,"Ambient","IDS EIA","IA"
"21","3",95.5,"Ambient","IDS EIA","IA"
"21","3",101.5,"Ambient","IDS EIA","IA"
"21","4",87.8,"Ambient","IDS EIA","IA"
"21","4",88.2,"Ambient","IDS EIA","IA"
"21","5",32.5,"Ambient","IDS EIA","IA"
"21","5",33.6,"Ambient","IDS EIA","IA"
"21","6",103.9,"Ambient","IDS EIA","IA"
"21","6",110.1,"Ambient","IDS EIA","IA"
"21","7",82.6,"Ambient","IDS EIA","IA"
"21","7",86.5,"Ambient","IDS EIA","IA"
"21","8",46.2,"Ambient","IDS EIA","IA"
"21","8",47.8,"Ambient","IDS EIA","IA"
"21","9",108.3,"Ambient","IDS EIA","IA"
"21","9",108.3,"Ambient","IDS EIA","IA"
"22","1",41.9,"Ambient","LC-MS-MS","LC-MS-MS"
"22","1",42.2,"Ambient","LC-MS-MS","LC-MS-MS"
"22","2",73.2,"Ambient","LC-MS-MS","LC-MS-MS"
"22","2",68,"Ambient","LC-MS-MS","LC-MS-MS"
"22","3",88.7,"Ambient","LC-MS-MS","LC-MS-MS"
"22","3",90.7,"Ambient","LC-MS-MS","LC-MS-MS"
"22","4",86.5,"Ambient","LC-MS-MS","LC-MS-MS"
"22","4",86.2,"Ambient","LC-MS-MS","LC-MS-MS"
"22","5",32,"Ambient","LC-MS-MS","LC-MS-MS"
"22","5",34.9,"Ambient","LC-MS-MS","LC-MS-MS"
"22","6",113.9,"Ambient","LC-MS-MS","LC-MS-MS"
"22","6",106.5,"Ambient","LC-MS-MS","LC-MS-MS"
"22","7",82.6,"Ambient","LC-MS-MS","LC-MS-MS"
"22","7",79.4,"Ambient","LC-MS-MS","LC-MS-MS"
"22","8",52.2,"Ambient","LC-MS-MS","LC-MS-MS"
"22","8",47.4,"Ambient","LC-MS-MS","LC-MS-MS"
"22","9",124.8,"Ambient","LC-MS-MS","LC-MS-MS"
"22","9",118.1,"Ambient","LC-MS-MS","LC-MS-MS"
"23","1",39.7,"Ambient","Abbott Architect","IA"
"23","1",39.6,"Ambient","Abbott Architect","IA"
"23","2",71.9,"Ambient","Abbott Architect","IA"
"23","2",64.6,"Ambient","Abbott Architect","IA"
"23","3",91.3,"Ambient","Abbott Architect","IA"
"23","3",90.8,"Ambient","Abbott Architect","IA"
"23","4",83.3,"Ambient","Abbott Architect","IA"
"23","4",81.5,"Ambient","Abbott Architect","IA"
"23","5",29.9,"Ambient","Abbott Architect","IA"
"23","5",29.7,"Ambient","Abbott Architect","IA"
"23","6",108.6,"Ambient","Abbott Architect","IA"
"23","6",96.5,"Ambient","Abbott Architect","IA"
"23","7",80.9,"Ambient","Abbott Architect","IA"
"23","7",77.9,"Ambient","Abbott Architect","IA"
"23","8",45,"Ambient","Abbott Architect","IA"
"23","8",43.8,"Ambient","Abbott Architect","IA"
"23","9",83.1,"Ambient","Abbott Architect","IA"
"23","9",84.5,"Ambient","Abbott Architect","IA"
"24","1",37.3,"Ambient","DiaSorin Liaison Total","IA"
"24","1",45.5,"Ambient","DiaSorin Liaison Total","IA"
"24","2",70,"Ambient","DiaSorin Liaison Total","IA"
"24","2",79.8,"Ambient","DiaSorin Liaison Total","IA"
"24","3",90.5,"Ambient","DiaSorin Liaison Total","IA"
"24","3",95.8,"Ambient","DiaSorin Liaison Total","IA"
"24","4",83.5,"Ambient","DiaSorin Liaison Total","IA"
"24","4",89,"Ambient","DiaSorin Liaison Total","IA"
"24","5",32.8,"Ambient","DiaSorin Liaison Total","IA"
"24","5",36.3,"Ambient","DiaSorin Liaison Total","IA"
"24","6",102.3,"Ambient","DiaSorin Liaison Total","IA"
"24","6",103.3,"Ambient","DiaSorin Liaison Total","IA"
"24","7",79.3,"Ambient","DiaSorin Liaison Total","IA"
"24","7",85.5,"Ambient","DiaSorin Liaison Total","IA"
"24","8",50.8,"Ambient","DiaSorin Liaison Total","IA"
"24","8",49.5,"Ambient","DiaSorin Liaison Total","IA"
"24","9",110.8,"Ambient","DiaSorin Liaison Total","IA"
"24","9",104.8,"Ambient","DiaSorin Liaison Total","IA"
"25.1","1",44.3,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","1",39.2,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","2",60,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","2",63.6,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","3",76.8,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","3",78.3,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","4",71.1,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","4",76.8,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","5",34.3,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","5",34.8,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","6",109,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","6",102,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","7",73.7,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","7",72.8,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","8",46.9,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","8",47.9,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","9",107,"Ambient","LC-MS-MS","LC-MS-MS"
"25.1","9",112,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","1",39,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","1",34.8,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","2",67.1,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","2",64.1,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","3",79.2,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","3",76.3,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","4",71.4,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","4",76.8,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","5",34.2,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","5",31.2,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","6",100,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","6",111,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","7",71.3,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","7",76.9,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","8",42.3,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","8",49.5,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","9",102,"Ambient","LC-MS-MS","LC-MS-MS"
"25.2","9",97,"Ambient","LC-MS-MS","LC-MS-MS"
"26","1",38.27,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","1",40.09,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","2",75.46,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","2",70.89,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","3",79.64,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","3",79.46,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","4",76.42,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","4",73.23,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","5",36.62,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","5",34.09,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","6",102.3,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","6",107,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","7",69.98,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","7",69.7,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","8",48.44,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","8",43.29,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","9",110.56,"Ambient","Beckman Access2 Total 25OHD","IA"
"26","9",112.56,"Ambient","Beckman Access2 Total 25OHD","IA"
"27","1",38.74,"Ambient","Abbott Architect","IA"
"27","1",38.39,"Ambient","Abbott Architect","IA"
"27","2",71.1,"Ambient","Abbott Architect","IA"
"27","2",70.41,"Ambient","Abbott Architect","IA"
"27","3",82.21,"Ambient","Abbott Architect","IA"
"27","3",89.21,"Ambient","Abbott Architect","IA"
"27","4",72.44,"Ambient","Abbott Architect","IA"
"27","4",80.35,"Ambient","Abbott Architect","IA"
"27","5",30.6,"Ambient","Abbott Architect","IA"
"27","5",30.04,"Ambient","Abbott Architect","IA"
"27","6",106.32,"Ambient","Abbott Architect","IA"
"27","6",106.14,"Ambient","Abbott Architect","IA"
"27","7",79.6,"Ambient","Abbott Architect","IA"
"27","7",78.21,"Ambient","Abbott Architect","IA"
"27","8",45.51,"Ambient","Abbott Architect","IA"
"27","8",46.94,"Ambient","Abbott Architect","IA"
"27","9",80.81,"Ambient","Abbott Architect","IA"
"27","9",85.05,"Ambient","Abbott Architect","IA"
"28","1",42.25,"Ambient","LC-MS-MS","LC-MS-MS"
"28","1",43.31,"Ambient","LC-MS-MS","LC-MS-MS"
"28","2",67.05,"Ambient","LC-MS-MS","LC-MS-MS"
"28","2",71.64,"Ambient","LC-MS-MS","LC-MS-MS"
"28","3",89.26,"Ambient","LC-MS-MS","LC-MS-MS"
"28","3",89.7,"Ambient","LC-MS-MS","LC-MS-MS"
"28","4",80.15,"Ambient","LC-MS-MS","LC-MS-MS"
"28","4",85.85,"Ambient","LC-MS-MS","LC-MS-MS"
"28","5",32.9,"Ambient","LC-MS-MS","LC-MS-MS"
"28","5",36.09,"Ambient","LC-MS-MS","LC-MS-MS"
"28","6",109.81,"Ambient","LC-MS-MS","LC-MS-MS"
"28","6",110.04,"Ambient","LC-MS-MS","LC-MS-MS"
"28","7",78.85,"Ambient","LC-MS-MS","LC-MS-MS"
"28","7",78.61,"Ambient","LC-MS-MS","LC-MS-MS"
"28","8",46.77,"Ambient","LC-MS-MS","LC-MS-MS"
"28","8",48.16,"Ambient","LC-MS-MS","LC-MS-MS"
"28","9",122.39,"Ambient","LC-MS-MS","LC-MS-MS"
"28","9",116.26,"Ambient","LC-MS-MS","LC-MS-MS"
"29","1",37.29,"Ambient","Roche Vitamin D Total II","IA"
"29","1",40.08,"Ambient","Roche Vitamin D Total II","IA"
"29","2",78.02,"Ambient","Roche Vitamin D Total II","IA"
"29","2",78.73,"Ambient","Roche Vitamin D Total II","IA"
"29","3",88.27,"Ambient","Roche Vitamin D Total II","IA"
"29","3",93.24,"Ambient","Roche Vitamin D Total II","IA"
"29","4",86.87,"Ambient","Roche Vitamin D Total II","IA"
"29","4",92.43,"Ambient","Roche Vitamin D Total II","IA"
"29","5",26.52,"Ambient","Roche Vitamin D Total II","IA"
"29","5",25.91,"Ambient","Roche Vitamin D Total II","IA"
"29","6",118.7,"Ambient","Roche Vitamin D Total II","IA"
"29","6",115.4,"Ambient","Roche Vitamin D Total II","IA"
"29","7",84.65,"Ambient","Roche Vitamin D Total II","IA"
"29","7",81.83,"Ambient","Roche Vitamin D Total II","IA"
"29","8",47.46,"Ambient","Roche Vitamin D Total II","IA"
"29","8",48.17,"Ambient","Roche Vitamin D Total II","IA"
"29","9",108,"Ambient","Roche Vitamin D Total II","IA"
"29","9",107.6,"Ambient","Roche Vitamin D Total II","IA"
"30","1",43,"Ambient","Siemens ADVIA Centaur","IA"
"30","1",48.1,"Ambient","Siemens ADVIA Centaur","IA"
"30","2",80.5,"Ambient","Siemens ADVIA Centaur","IA"
"30","2",79.2,"Ambient","Siemens ADVIA Centaur","IA"
"30","3",91.7,"Ambient","Siemens ADVIA Centaur","IA"
"30","3",90.5,"Ambient","Siemens ADVIA Centaur","IA"
"30","4",86,"Ambient","Siemens ADVIA Centaur","IA"
"30","4",86.1,"Ambient","Siemens ADVIA Centaur","IA"
"30","5",48.3,"Ambient","Siemens ADVIA Centaur","IA"
"30","5",37.9,"Ambient","Siemens ADVIA Centaur","IA"
"30","6",95.8,"Ambient","Siemens ADVIA Centaur","IA"
"30","6",100,"Ambient","Siemens ADVIA Centaur","IA"
"30","7",81.2,"Ambient","Siemens ADVIA Centaur","IA"
"30","7",81.5,"Ambient","Siemens ADVIA Centaur","IA"
"30","8",60,"Ambient","Siemens ADVIA Centaur","IA"
"30","8",63,"Ambient","Siemens ADVIA Centaur","IA"
"30","9",124,"Ambient","Siemens ADVIA Centaur","IA"
"30","9",131,"Ambient","Siemens ADVIA Centaur","IA"
"31","1",37.48,"Ambient","SNIBE","IA"
"31","1",32.73,"Ambient","SNIBE","IA"
"31","2",67.03,"Ambient","SNIBE","IA"
"31","2",79.7,"Ambient","SNIBE","IA"
"31","3",92.5,"Ambient","SNIBE","IA"
"31","3",98.78,"Ambient","SNIBE","IA"
"31","4",81.65,"Ambient","SNIBE","IA"
"31","4",86.3,"Ambient","SNIBE","IA"
"31","5",30.9,"Ambient","SNIBE","IA"
"31","5",37.23,"Ambient","SNIBE","IA"
"31","6",115.78,"Ambient","SNIBE","IA"
"31","6",120.88,"Ambient","SNIBE","IA"
"31","7",90.12,"Ambient","SNIBE","IA"
"31","7",82.8,"Ambient","SNIBE","IA"
"31","8",46.83,"Ambient","SNIBE","IA"
"31","8",40.83,"Ambient","SNIBE","IA"
"31","9",85.62,"Ambient","SNIBE","IA"
"31","9",89.72,"Ambient","SNIBE","IA"
"33","1",38.25,"Ambient","LC-MS-MS","LC-MS-MS"
"33","1",42,"Ambient","LC-MS-MS","LC-MS-MS"
"33","2",63,"Ambient","LC-MS-MS","LC-MS-MS"
"33","2",65.75,"Ambient","LC-MS-MS","LC-MS-MS"
"33","3",81.5,"Ambient","LC-MS-MS","LC-MS-MS"
"33","3",82,"Ambient","LC-MS-MS","LC-MS-MS"
"33","4",77.5,"Ambient","LC-MS-MS","LC-MS-MS"
"33","4",77.25,"Ambient","LC-MS-MS","LC-MS-MS"
"33","5",33.5,"Ambient","LC-MS-MS","LC-MS-MS"
"33","5",31.25,"Ambient","LC-MS-MS","LC-MS-MS"
"33","6",108.75,"Ambient","LC-MS-MS","LC-MS-MS"
"33","6",100.25,"Ambient","LC-MS-MS","LC-MS-MS"
"33","7",77.5,"Ambient","LC-MS-MS","LC-MS-MS"
"33","7",71.75,"Ambient","LC-MS-MS","LC-MS-MS"
"33","8",48.25,"Ambient","LC-MS-MS","LC-MS-MS"
"33","8",42,"Ambient","LC-MS-MS","LC-MS-MS"
"33","9",123.88,"Ambient","LC-MS-MS","LC-MS-MS"
"33","9",106.29,"Ambient","LC-MS-MS","LC-MS-MS"
"34","1",35.3,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","1",36.8,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","2",81.5,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","2",85.5,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","3",95.8,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","3",100,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","4",85,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","4",93,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","5",23.3,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","5",36.5,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","6",123.3,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","6",127,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","7",85.5,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","7",87.3,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","8",45.3,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","8",47.8,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","9",100.3,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"34","9",97.8,"Ambient","bioMerieux 25OH Vitamin D Total","IA"
"36","1",44.13,"Ambient","LC-MS-MS","LC-MS-MS"
"36","1",42.12,"Ambient","LC-MS-MS","LC-MS-MS"
"36","2",67.8,"Ambient","LC-MS-MS","LC-MS-MS"
"36","2",67.29,"Ambient","LC-MS-MS","LC-MS-MS"
"36","3",77.35,"Ambient","LC-MS-MS","LC-MS-MS"
"36","3",82.07,"Ambient","LC-MS-MS","LC-MS-MS"
"36","4",83.58,"Ambient","LC-MS-MS","LC-MS-MS"
"36","4",76.59,"Ambient","LC-MS-MS","LC-MS-MS"
"36","5",32.67,"Ambient","LC-MS-MS","LC-MS-MS"
"36","5",34.4,"Ambient","LC-MS-MS","LC-MS-MS"
"36","6",105.3,"Ambient","LC-MS-MS","LC-MS-MS"
"36","6",100.58,"Ambient","LC-MS-MS","LC-MS-MS"
"36","7",74.58,"Ambient","LC-MS-MS","LC-MS-MS"
"36","7",75.12,"Ambient","LC-MS-MS","LC-MS-MS"
"36","8",47.86,"Ambient","LC-MS-MS","LC-MS-MS"
"36","8",50.1,"Ambient","LC-MS-MS","LC-MS-MS"
"36","9",109.93,"Ambient","LC-MS-MS","LC-MS-MS"
"36","9",109.49,"Ambient","LC-MS-MS","LC-MS-MS"
"37","1",38.69,"Ambient","LC-MS-MS","LC-MS-MS"
"37","1",37.61,"Ambient","LC-MS-MS","LC-MS-MS"
"37","2",63.76,"Ambient","LC-MS-MS","LC-MS-MS"
"37","2",58.52,"Ambient","LC-MS-MS","LC-MS-MS"
"37","3",78.93,"Ambient","LC-MS-MS","LC-MS-MS"
"37","3",73.22,"Ambient","LC-MS-MS","LC-MS-MS"
"37","4",76.93,"Ambient","LC-MS-MS","LC-MS-MS"
"37","4",73.06,"Ambient","LC-MS-MS","LC-MS-MS"
"37","5",32.22,"Ambient","LC-MS-MS","LC-MS-MS"
"37","5",30.66,"Ambient","LC-MS-MS","LC-MS-MS"
"37","6",95.04,"Ambient","LC-MS-MS","LC-MS-MS"
"37","6",97.42,"Ambient","LC-MS-MS","LC-MS-MS"
"37","7",78.07,"Ambient","LC-MS-MS","LC-MS-MS"
"37","7",70.41,"Ambient","LC-MS-MS","LC-MS-MS"
"37","8",42.37,"Ambient","LC-MS-MS","LC-MS-MS"
"37","8",41.77,"Ambient","LC-MS-MS","LC-MS-MS"
"37","9",105.08,"Ambient","LC-MS-MS","LC-MS-MS"
"37","9",105.52,"Ambient","LC-MS-MS","LC-MS-MS"
"38","1",42.5,"Ambient","LC-MS-MS","LC-MS-MS"
"38","1",36.9,"Ambient","LC-MS-MS","LC-MS-MS"
"38","2",62.4,"Ambient","LC-MS-MS","LC-MS-MS"
"38","2",62.7,"Ambient","LC-MS-MS","LC-MS-MS"
"38","3",79.9,"Ambient","LC-MS-MS","LC-MS-MS"
"38","3",77.5,"Ambient","LC-MS-MS","LC-MS-MS"
"38","4",78.2,"Ambient","LC-MS-MS","LC-MS-MS"
"38","4",72.4,"Ambient","LC-MS-MS","LC-MS-MS"
"38","5",28.6,"Ambient","LC-MS-MS","LC-MS-MS"
"38","5",32.7,"Ambient","LC-MS-MS","LC-MS-MS"
"38","6",99.9,"Ambient","LC-MS-MS","LC-MS-MS"
"38","6",110.9,"Ambient","LC-MS-MS","LC-MS-MS"
"38","7",74.5,"Ambient","LC-MS-MS","LC-MS-MS"
"38","7",73.1,"Ambient","LC-MS-MS","LC-MS-MS"
"38","8",45.3,"Ambient","LC-MS-MS","LC-MS-MS"
"38","8",47.2,"Ambient","LC-MS-MS","LC-MS-MS"
"38","9",109.1,"Ambient","LC-MS-MS","LC-MS-MS"
"38","9",113.1,"Ambient","LC-MS-MS","LC-MS-MS"
"39","1",52.5,"Ambient","IDS-iSYS","IA"
"39","1",43.5,"Ambient","IDS-iSYS","IA"
"39","2",92.75,"Ambient","IDS-iSYS","IA"
"39","2",78.25,"Ambient","IDS-iSYS","IA"
"39","3",91,"Ambient","IDS-iSYS","IA"
"39","3",85,"Ambient","IDS-iSYS","IA"
"39","4",89.5,"Ambient","IDS-iSYS","IA"
"39","4",95.5,"Ambient","IDS-iSYS","IA"
"39","5",42,"Ambient","IDS-iSYS","IA"
"39","5",44.5,"Ambient","IDS-iSYS","IA"
"39","6",109.25,"Ambient","IDS-iSYS","IA"
"39","6",119,"Ambient","IDS-iSYS","IA"
"39","7",85.75,"Ambient","IDS-iSYS","IA"
"39","7",91.25,"Ambient","IDS-iSYS","IA"
"39","8",49.25,"Ambient","IDS-iSYS","IA"
"39","8",56.75,"Ambient","IDS-iSYS","IA"
"39","9",106,"Ambient","IDS-iSYS","IA"
"39","9",113.75,"Ambient","IDS-iSYS","IA"
"40","1",40.49,"Ambient","Siemens ADVIA Centaur","IA"
"40","1",48.35,"Ambient","Siemens ADVIA Centaur","IA"
"40","2",69.15,"Ambient","Siemens ADVIA Centaur","IA"
"40","2",73.15,"Ambient","Siemens ADVIA Centaur","IA"
"40","4",74.64,"Ambient","Siemens ADVIA Centaur","IA"
"40","4",84.53,"Ambient","Siemens ADVIA Centaur","IA"
"40","5",32.76,"Ambient","Siemens ADVIA Centaur","IA"
"40","5",41.36,"Ambient","Siemens ADVIA Centaur","IA"
"40","6",92.17,"Ambient","Siemens ADVIA Centaur","IA"
"40","6",93.67,"Ambient","Siemens ADVIA Centaur","IA"
"40","7",75.29,"Ambient","Siemens ADVIA Centaur","IA"
"40","7",82.3,"Ambient","Siemens ADVIA Centaur","IA"
"40","8",49.33,"Ambient","Siemens ADVIA Centaur","IA"
"40","8",49.16,"Ambient","Siemens ADVIA Centaur","IA"
"40","9",111.03,"Ambient","Siemens ADVIA Centaur","IA"
"40","9",122.59,"Ambient","Siemens ADVIA Centaur","IA"
