"lab","sample","concentration","method","temperature"
1,590,64.4,"LC-MS-MS","Room"
1,589,65.3,"LC-MS-MS","Frozen"
2,589,65,"LC-MS-MS","Frozen"
2,590,65,"LC-MS-MS","Room"
3,589,55,"Siemens ADVIA Centaur","Frozen"
3,590,60,"Siemens ADVIA Centaur","Room"
4,590,56,"Roche Vitamin D Total II","Room"
4,589,57,"Roche Vitamin D Total II","Frozen"
5,589,59,"LC-MS-MS","Frozen"
5,590,59,"LC-MS-MS","Room"
6,589,48.2,"DiaSorin Liaison Total","Frozen"
6,590,53.2,"DiaSorin Liaison Total","Room"
7,589,54,"DiaSorin Liaison Total","Frozen"
7,590,55,"DiaSorin Liaison Total","Room"
8,589,57,"Abbott Architect - New (5P02)","Frozen"
8,590,61.2,"Abbott Architect - New (5P02)","Room"
9,590,20,"LC-MS-MS","Room"
9,589,62,"LC-MS-MS","Frozen"
10,589,65.2,"IDS RIA","Frozen"
10,590,67,"IDS RIA","Room"
11,589,52,"DiaSorin Liaison Total","Frozen"
11,590,56,"DiaSorin Liaison Total","Room"
12,590,60,"Abbott Architect - New (5P02)","Room"
12,589,62,"Abbott Architect - New (5P02)","Frozen"
13,589,57.3,"Abbott Architect - New (5P02)","Frozen"
13,590,58.5,"Abbott Architect - New (5P02)","Room"
14,589,55,"DiaSorin Liaison Total","Frozen"
14,590,59,"DiaSorin Liaison Total","Room"
15,590,54.8,"Roche Vitamin D Total II","Room"
15,589,58.3,"Roche Vitamin D Total II","Frozen"
16,590,59.1,"Abbott Architect - New (5P02)","Room"
16,589,59.7,"Abbott Architect - New (5P02)","Frozen"
17,589,60,"Abbott Alinity i","Frozen"
17,590,62,"Abbott Alinity i","Room"
18,590,57,"Roche Vitamin D Total II","Room"
18,589,59,"Roche Vitamin D Total II","Frozen"
19,590,57,"IDS-iSYS New","Room"
19,589,58,"IDS-iSYS New","Frozen"
20,589,61.4,"LC-MS-MS","Frozen"
20,590,65.6,"LC-MS-MS","Room"
21,589,67.6,"LC-MS-MS","Frozen"
21,590,71.9,"LC-MS-MS","Room"
22,590,55.6,"DiaSorin Liaison Total","Room"
22,589,56.1,"DiaSorin Liaison Total","Frozen"
23,590,59,"Roche Vitamin D Total II","Room"
23,589,61,"Roche Vitamin D Total II","Frozen"
24,589,65,"Roche Total 25OHD","Frozen"
24,590,66,"Roche Total 25OHD","Room"
25,590,70,"LC-MS-MS","Room"
25,589,81,"LC-MS-MS","Frozen"
26,589,54.7,"DiaSorin Liaison Total","Frozen"
26,590,NA,"DiaSorin Liaison Total","Room"
27,589,56,"Beckman Access2 Total 25OHD","Frozen"
27,590,56,"Beckman Access2 Total 25OHD","Room"
28,589,57,"Roche Total 25OHD","Frozen"
28,590,59,"Roche Total 25OHD","Room"
29,590,57.8,"Abbott Architect - New (5P02)","Room"
29,589,59.3,"Abbott Architect - New (5P02)","Frozen"
30,590,52,"DiaSorin Liaison Total","Room"
30,589,60,"DiaSorin Liaison Total","Frozen"
31,590,60.3,"Abbott Alinity i","Room"
31,589,61.7,"Abbott Alinity i","Frozen"
32,589,62,"Roche Total 25OHD","Frozen"
32,590,63,"Roche Total 25OHD","Room"
33,590,57.5,"Roche Vitamin D Total II","Room"
33,589,62,"Roche Vitamin D Total II","Frozen"
34,589,48.8,"IDS EIA","Frozen"
34,590,52.9,"IDS EIA","Room"
35,589,52.8,"DiaSorin Liaison Total","Frozen"
35,590,53.8,"DiaSorin Liaison Total","Room"
36,590,79.3,"LC-MS-MS","Room"
36,589,81.1,"LC-MS-MS","Frozen"
37,590,57,"Beckman Unicel Dxi Total 25OHD","Room"
37,589,65,"Beckman Unicel Dxi Total 25OHD","Frozen"
38,590,60.8,"DiaSorin Liaison Total","Room"
38,589,63,"DiaSorin Liaison Total","Frozen"
39,589,62,"LC-MS-MS","Frozen"
39,590,68,"LC-MS-MS","Room"
40,589,59,"Fujirebio Lumipulse G 25OH Vit D","Frozen"
40,590,59,"Fujirebio Lumipulse G 25OH Vit D","Room"
41,589,53.8,"Roche Total 25OHD","Frozen"
41,590,56.3,"Roche Total 25OHD","Room"
42,589,56,"IDS-iSYS","Frozen"
42,590,69.5,"IDS-iSYS","Room"
43,589,83.9,"IDS-iSYS","Frozen"
43,590,89,"IDS-iSYS","Room"
44,589,57,"LC-MS-MS","Frozen"
44,590,62,"LC-MS-MS","Room"
45,590,54.7,"DiaSorin Liaison Total","Room"
45,589,56,"DiaSorin Liaison Total","Frozen"
46,590,60,"IDS-iSYS New","Room"
46,589,63,"IDS-iSYS New","Frozen"
47,590,66,"Roche Total 25OHD","Room"
47,589,70,"Roche Total 25OHD","Frozen"
48,589,66.1,"HPLC","Frozen"
48,590,86.3,"HPLC","Room"
49,590,50.5,"DiaSorin Liaison Total","Room"
49,589,53,"DiaSorin Liaison Total","Frozen"
50,589,56.5,"Roche Vitamin D Total II","Frozen"
50,590,58,"Roche Vitamin D Total II","Room"
51,589,66.7,"LC-MS-MS","Frozen"
51,590,67.1,"LC-MS-MS","Room"
52,589,79,"Siemens Atellica IM","Frozen"
52,590,88.2,"Siemens Atellica IM","Room"
53,589,51.8,"DiaSorin Liaison Total","Frozen"
53,590,55,"DiaSorin Liaison Total","Room"
54,590,60,"Siemens Atellica IM","Room"
54,589,62.5,"Siemens Atellica IM","Frozen"
55,590,69,"LC-MS-MS","Room"
55,589,72,"LC-MS-MS","Frozen"
56,590,59.4,"LC-MS-MS","Room"
56,589,64.3,"LC-MS-MS","Frozen"
57,590,59,"DiaSorin Liaison Total","Room"
57,589,60.3,"DiaSorin Liaison Total","Frozen"
58,589,60.1,"LC-MS-MS","Frozen"
58,590,60.5,"LC-MS-MS","Room"
59,589,61.9,"LC-MS-MS","Frozen"
59,590,62.8,"LC-MS-MS","Room"
60,589,56.8,"DiaSorin Liaison Total","Frozen"
60,590,61.8,"DiaSorin Liaison Total","Room"
61,590,50,"Beckman Unicel Dxi Total 25OHD","Room"
61,589,53.3,"Beckman Unicel Dxi Total 25OHD","Frozen"
62,589,62.5,"LC-MS-MS","Frozen"
62,590,62.5,"LC-MS-MS","Room"
63,589,57.7,"Siemens ADVIA Centaur","Frozen"
63,590,61.7,"Siemens ADVIA Centaur","Room"
64,590,50,"DiaSorin Liaison Total","Room"
64,589,53,"DiaSorin Liaison Total","Frozen"
65,589,62.2,"LC-MS-MS","Frozen"
65,590,63.2,"LC-MS-MS","Room"
66,589,56.5,"IDS-iSYS New","Frozen"
66,590,61,"IDS-iSYS New","Room"
67,590,66.4,"HPLC","Room"
67,589,70.1,"HPLC","Frozen"
68,590,56.6,"IDS EIA","Room"
68,589,56.7,"IDS EIA","Frozen"
69,589,63,"DiaSorin Liaison Total","Frozen"
69,590,64,"DiaSorin Liaison Total","Room"
70,589,45.9,"DiaSorin Liaison Total","Frozen"
70,590,46.4,"DiaSorin Liaison Total","Room"
71,589,59.4,"Siemens ADVIA Centaur","Frozen"
71,590,60.8,"Siemens ADVIA Centaur","Room"
72,590,58,"Roche Vitamin D Total II","Room"
72,589,59,"Roche Vitamin D Total II","Frozen"
73,589,66,"LC-MS-MS","Frozen"
73,590,68,"LC-MS-MS","Room"
74,590,53.8,"DiaSorin Liaison Total","Room"
74,589,54.5,"DiaSorin Liaison Total","Frozen"
75,590,55.5,"DiaSorin Liaison Total","Room"
75,589,57.3,"DiaSorin Liaison Total","Frozen"
76,590,73.2,"Roche Vitamin D Total II","Room"
76,589,73.5,"Roche Vitamin D Total II","Frozen"
77,589,57.5,"DiaSorin Liaison Total","Frozen"
77,590,60,"DiaSorin Liaison Total","Room"
78,589,58,"LC-MS-MS","Frozen"
78,590,62.2,"LC-MS-MS","Room"
79,590,53,"IDS-iSYS New","Room"
79,589,53.6,"IDS-iSYS New","Frozen"
80,589,62.5,"IDS-iSYS New","Frozen"
80,590,62.5,"IDS-iSYS New","Room"
81,589,49,"Siemens ADVIA Centaur","Frozen"
81,590,56,"Siemens ADVIA Centaur","Room"
82,589,65.2,"DiaSorin Liaison Total","Frozen"
82,590,67.4,"DiaSorin Liaison Total","Room"
83,590,42.6,"DiaSorin Liaison Total","Room"
83,589,43.4,"DiaSorin Liaison Total","Frozen"
84,590,59.6,"Abbott Alinity i","Room"
84,589,60,"Abbott Alinity i","Frozen"
85,589,53.3,"DiaSorin Liaison Total","Frozen"
85,590,56.5,"DiaSorin Liaison Total","Room"
86,589,62.6,"Siemens ADVIA Centaur","Frozen"
86,590,63.1,"Siemens ADVIA Centaur","Room"
87,589,51.3,"DiaSorin Liaison Total","Frozen"
87,590,56.3,"DiaSorin Liaison Total","Room"
88,590,52.9,"DiaSorin Liaison Total","Room"
88,589,53.2,"DiaSorin Liaison Total","Frozen"
89,589,59.6,"Siemens ADVIA Centaur","Frozen"
89,590,67.5,"Siemens ADVIA Centaur","Room"
90,590,57,"LC-MS-MS","Room"
90,589,61,"LC-MS-MS","Frozen"
91,589,61.6,"Roche Vitamin D Total II","Frozen"
91,590,62.4,"Roche Vitamin D Total II","Room"
92,589,43.5,"Beckman Unicel Dxi Total 25OHD","Frozen"
92,590,46.7,"Beckman Unicel Dxi Total 25OHD","Room"
93,589,57.5,"Roche Vitamin D Total II","Frozen"
93,590,57.5,"Roche Vitamin D Total II","Room"
94,589,55,"DiaSorin Liaison Total","Frozen"
94,590,57.8,"DiaSorin Liaison Total","Room"
95,589,52.3,"DiaSorin Liaison Total","Frozen"
95,590,54,"DiaSorin Liaison Total","Room"
96,589,60.5,"LC-MS-MS","Frozen"
96,590,65.6,"LC-MS-MS","Room"
97,589,52.5,"LC-MS-MS","Frozen"
97,590,57.5,"LC-MS-MS","Room"
98,589,55.4,"DiaSorin Liaison Total","Frozen"
98,590,58.7,"DiaSorin Liaison Total","Room"
99,590,60.5,"HPLC","Room"
99,589,63,"HPLC","Frozen"
100,589,56.5,"IDS-iSYS New","Frozen"
100,590,58.2,"IDS-iSYS New","Room"
101,589,59,"DiaSorin Liaison Total","Frozen"
101,590,61,"DiaSorin Liaison Total","Room"
102,589,59,"DiaSorin Liaison Total","Frozen"
102,590,59.8,"DiaSorin Liaison Total","Room"
103,589,52,"DiaSorin Liaison Total","Frozen"
103,590,53.2,"DiaSorin Liaison Total","Room"
104,590,63.4,"LC-MS-MS","Room"
104,589,63.9,"LC-MS-MS","Frozen"
105,590,54,"Roche Vitamin D Total II","Room"
105,589,56,"Roche Vitamin D Total II","Frozen"
106,589,61.4,"LC-MS-MS","Frozen"
106,590,62.1,"LC-MS-MS","Room"
107,589,52.8,"DiaSorin Liaison Total","Frozen"
107,590,53.6,"DiaSorin Liaison Total","Room"
108,589,64,"Roche Total 25OHD","Frozen"
108,590,72,"Roche Total 25OHD","Room"
109,590,57.1,"Roche Vitamin D Total II","Room"
109,589,60.9,"Roche Vitamin D Total II","Frozen"
110,589,70,"DiaSorin Liaison Total","Frozen"
110,590,74.8,"DiaSorin Liaison Total","Room"
111,590,53,"Roche Vitamin D Total II","Room"
111,589,55.7,"Roche Vitamin D Total II","Frozen"
112,590,50,"LC-MS-MS","Room"
112,589,55,"LC-MS-MS","Frozen"
113,589,66.3,"LC-MS-MS","Frozen"
113,590,69.8,"LC-MS-MS","Room"
114,589,57.6,"Siemens Atellica IM","Frozen"
114,590,63.8,"Siemens Atellica IM","Room"
115,590,64.4,"Roche Total 25OHD","Room"
115,589,65.9,"Roche Total 25OHD","Frozen"
116,589,56.6,"Siemens ADVIA Centaur","Frozen"
116,590,57.2,"Siemens ADVIA Centaur","Room"
117,589,62.9,"LC-MS-MS","Frozen"
117,590,65.4,"LC-MS-MS","Room"
118,590,57,"Roche Vitamin D Total II","Room"
118,589,59,"Roche Vitamin D Total II","Frozen"
119,589,55.2,"DiaSorin Liaison Total","Frozen"
119,590,56.5,"DiaSorin Liaison Total","Room"
120,589,52.5,"DiaSorin Liaison Total","Frozen"
120,590,60,"DiaSorin Liaison Total","Room"
121,589,52.5,"DiaSorin Liaison Total","Frozen"
121,590,54.3,"DiaSorin Liaison Total","Room"
122,589,67,"Roche Vitamin D Total II","Frozen"
122,590,68.3,"Roche Vitamin D Total II","Room"
123,589,53,"DiaSorin Liaison Total","Frozen"
123,590,54,"DiaSorin Liaison Total","Room"
124,589,63.3,"Roche Total 25OHD","Frozen"
124,590,65.3,"Roche Total 25OHD","Room"
125,590,54.3,"IDS-iSYS New","Room"
125,589,56.8,"IDS-iSYS New","Frozen"
126,589,50,"DiaSorin Liaison Total","Frozen"
126,590,54,"DiaSorin Liaison Total","Room"
127,589,52,"DiaSorin Liaison Total","Frozen"
127,590,54,"DiaSorin Liaison Total","Room"
128,589,53.5,"DiaSorin Liaison Total","Frozen"
128,590,53.5,"DiaSorin Liaison Total","Room"
129,590,56.7,"Abbott Architect - New (5P02)","Room"
129,589,57.5,"Abbott Architect - New (5P02)","Frozen"
130,590,51.2,"DiaSorin Liaison Total","Room"
130,589,52.6,"DiaSorin Liaison Total","Frozen"
131,589,54.3,"DiaSorin Liaison Total","Frozen"
131,590,57,"DiaSorin Liaison Total","Room"
132,590,58.8,"Siemens ADVIA Centaur","Room"
132,589,64.8,"Siemens ADVIA Centaur","Frozen"
133,589,54.8,"DiaSorin Liaison Total","Frozen"
133,590,56.8,"DiaSorin Liaison Total","Room"
134,590,50.2,"DiaSorin Liaison Total","Room"
134,589,51.7,"DiaSorin Liaison Total","Frozen"
135,589,56.8,"DiaSorin Liaison Total","Frozen"
135,590,57,"DiaSorin Liaison Total","Room"
136,590,55.7,"DiaSorin Liaison Total","Room"
136,589,57.9,"DiaSorin Liaison Total","Frozen"
137,590,55.5,"DiaSorin Liaison Total","Room"
137,589,56.3,"DiaSorin Liaison Total","Frozen"
138,590,57.5,"DiaSorin Liaison Total","Room"
138,589,57.8,"DiaSorin Liaison Total","Frozen"
139,590,49.8,"DiaSorin Liaison Total","Room"
139,589,50.4,"DiaSorin Liaison Total","Frozen"
140,589,57.8,"LC-MS-MS","Frozen"
140,590,58.3,"LC-MS-MS","Room"
141,590,55.5,"LC-MS-MS","Room"
141,589,56.8,"LC-MS-MS","Frozen"
142,589,58,"LC-MS-MS","Frozen"
142,590,58.5,"Abbott Alinity i","Room"
143,589,59.3,"IDS-iSYS","Frozen"
143,590,60,"IDS-iSYS","Room"
144,589,49.9,"Roche Total 25OHD","Frozen"
144,590,53.4,"Roche Total 25OHD","Room"
145,589,62,"Abbott Alinity i","Frozen"
145,590,65,"Abbott Alinity i","Room"
146,590,53.1,"LC-MS-MS","Room"
146,589,62.3,"LC-MS-MS","Frozen"
147,589,55,"DiaSorin Liaison Total","Frozen"
147,590,55,"DiaSorin Liaison Total","Room"
148,590,55.3,"DiaSorin Liaison Total","Room"
148,589,55.8,"DiaSorin Liaison Total","Frozen"
149,590,60.9,"IDS-iSYS New","Room"
149,589,62.3,"IDS-iSYS New","Frozen"
150,589,52.8,"IDS-iSYS New","Frozen"
150,590,56.3,"IDS-iSYS New","Room"
151,589,55.8,"DiaSorin Liaison Total","Frozen"
151,590,57.3,"DiaSorin Liaison Total","Room"
152,589,54.8,"DiaSorin Liaison Total","Frozen"
152,590,54.8,"DiaSorin Liaison Total","Room"
153,590,64,"LC-MS-MS","Room"
153,589,65,"LC-MS-MS","Frozen"
154,590,53.5,"DiaSorin Liaison Total","Room"
154,589,55,"DiaSorin Liaison Total","Frozen"
155,590,57.3,"IDS-iSYS New","Room"
155,589,65.8,"IDS-iSYS New","Frozen"
156,590,55.3,"Roche Vitamin D Total II","Room"
156,589,58.5,"Roche Vitamin D Total II","Frozen"
157,589,55.2,"Abbott Architect - New (5P02)","Frozen"
157,590,58.7,"Abbott Architect - New (5P02)","Room"
158,589,65,"LC-MS-MS","Frozen"
158,590,69.9,"LC-MS-MS","Room"
159,589,58,"Beckman Unicel Dxi Total 25OHD","Frozen"
159,590,62,"Beckman Unicel Dxi Total 25OHD","Room"
160,589,69.5,"Abbott Architect - New (5P02)","Frozen"
160,590,69.5,"Abbott Architect - New (5P02)","Room"
161,589,53.5,"DiaSorin Liaison Total","Frozen"
161,590,54,"DiaSorin Liaison Total","Room"
162,589,58.4,"LC-MS-MS","Frozen"
162,590,65,"LC-MS-MS","Room"
163,589,52.5,"IDS EIA","Frozen"
163,590,53.3,"IDS EIA","Room"
164,590,55.3,"LC-MS-MS","Room"
164,589,58,"LC-MS-MS","Frozen"
165,589,67.3,"Siemens ADVIA Centaur","Frozen"
165,590,71,"Siemens ADVIA Centaur","Room"
166,590,50,"DiaSorin Liaison Total","Room"
166,589,55,"DiaSorin Liaison Total","Frozen"
167,589,53.3,"IDS-iSYS","Frozen"
167,590,54.3,"IDS-iSYS","Room"
168,590,55,"DiaSorin Liaison Total","Room"
168,589,56.5,"DiaSorin Liaison Total","Frozen"
169,589,59,"Roche Vitamin D Total II","Frozen"
169,590,61,"Roche Vitamin D Total II","Room"
170,589,61.5,"DiaSorin Liaison Total","Frozen"
170,590,66.8,"DiaSorin Liaison Total","Room"
171,590,52.5,"DiaSorin Liaison Total","Room"
171,589,55,"DiaSorin Liaison Total","Frozen"
172,589,56.5,"DiaSorin Liaison Total","Frozen"
172,590,56.5,"DiaSorin Liaison Total","Room"
173,589,55,"DiaSorin Liaison Total","Frozen"
173,590,55,"DiaSorin Liaison Total","Room"
174,589,52.5,"DiaSorin Liaison Total","Frozen"
174,590,57.5,"DiaSorin Liaison Total","Room"
175,590,59.8,"DiaSorin Liaison Total","Room"
175,589,61.3,"DiaSorin Liaison Total","Frozen"
176,590,63,"Abbott Alinity i","Room"
176,589,63.3,"Abbott Alinity i","Frozen"
177,589,55,"DiaSorin Liaison Total","Frozen"
177,590,56.5,"DiaSorin Liaison Total","Room"
178,589,55.8,"DiaSorin Liaison Total","Frozen"
178,590,55.8,"DiaSorin Liaison Total","Room"
179,590,55.5,"DiaSorin Liaison Total","Room"
179,589,57.5,"DiaSorin Liaison Total","Frozen"
180,590,60,"DiaSorin Liaison Total","Room"
180,589,61,"DiaSorin Liaison Total","Frozen"
181,589,57.6,"Siemens ADVIA Centaur","Frozen"
181,590,63.5,"Siemens ADVIA Centaur","Room"
182,590,61.1,"Abbott Architect - New (5P02)","Room"
182,589,61.4,"Abbott Architect - New (5P02)","Frozen"
183,589,57,"Fujirebio Lumipulse G 25OH Vit D","Frozen"
183,590,59.5,"Fujirebio Lumipulse G 25OH Vit D","Room"
184,589,51.2,"DiaSorin Liaison Total","Frozen"
184,590,52.8,"DiaSorin Liaison Total","Room"
185,589,56.8,"DiaSorin Liaison Total","Frozen"
185,590,58.3,"DiaSorin Liaison Total","Room"
186,590,48.8,"DiaSorin Liaison Total","Room"
186,589,50.5,"DiaSorin Liaison Total","Frozen"
187,589,75.8,"LC-MS-MS","Frozen"
187,590,80.3,"LC-MS-MS","Room"
